1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          38.27          ---          ---      2.90000        39.78
Gets         382.64       374.41         8.23      2.31200       393.52
Waits          0.00          ---          ---      0.00000          ---
Totals       420.91       374.41         8.23      2.36500       433.30


Request Latency Distribution
Type     <= msec         Percent
GET       9.200        99.67
GET       9.300        99.69
GET       9.400        99.71
GET       9.600        99.73
GET       9.700        99.75
GET       9.800        99.76
GET       9.900        99.77
GET      10.000        99.81
GET      11.000        99.86
GET      12.000        99.90
GET      13.000        99.91
GET      14.000        99.93
GET      16.000        99.94
GET      17.000        99.94
GET      18.000        99.95
GET      20.000        99.96
GET      23.000        99.97
GET      24.000        99.97
GET      26.000        99.98
GET      27.000        99.99
GET      33.000       100.00
GET      34.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          68.90          ---          ---      3.00400        71.62
Gets         275.55       674.56        14.32      2.86400       704.95
Waits          0.00          ---          ---      0.00000          ---
Totals       344.44       674.56        14.32      2.89200       776.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.12
SET       2.100         1.16
SET       2.200         5.61
SET       2.300        15.34
SET       2.400        27.33
SET       2.500        40.13
SET       2.600        50.48
SET       2.700        58.97
SET       2.800        66.06
SET       2.900        71.89
SET       3.000        76.56
SET       3.100        80.58
SET       3.200        83.41
SET       3.300        85.49
SET       3.400        86.91
SET       3.500        87.95
SET       3.600        88.90
SET       3.700        89.70
SET       3.800        90.49
SET       3.900        91.03
SET       4.000        91.61
SET       4.100        92.24
SET       4.200        92.69
SET       4.300        93.01
SET       4.400        93.37
SET       4.500        93.59
SET       4.600        93.76
SET       4.700        94.12
SET       4.800        94.36
SET       4.900        94.73
SET       5.000        94.94
SET       5.100        95.23
SET       5.200        95.52
SET       5.300        95.72
SET       5.400        95.96
SET       5.500        96.11
SET       5.600        96.32
SET       5.700        96.47
SET       5.800        96.73
SET       5.900        96.98
SET       6.000        97.05
SET       6.100        97.10
SET       6.200        97.22
SET       6.300        97.31
SET       6.400        97.53
SET       6.500        97.61
SET       6.600        97.73
SET       6.800        97.80
SET       6.900        97.87
SET       7.000        97.99
SET       7.100        98.06
SET       7.200        98.09
SET       7.300        98.19
SET       7.400        98.26
SET       7.500        98.33
SET       7.600        98.36
SET       7.700        98.40
SET       7.800        98.50
SET       7.900        98.52
SET       8.000        98.55
SET       8.100        98.60
SET       8.200        98.67
SET       8.300        98.69
SET       8.400        98.72
SET       8.500        98.84
SET       8.600        98.96
SET       8.800        98.98
SET       8.900        99.01
SET       9.100        99.03
SET       9.200        99.06
SET       9.300        99.13
SET       9.400        99.15
SET       9.500        99.20
SET       9.700        99.23
SET       9.800        99.25
SET       9.900        99.27
SET      10.000        99.40
SET      11.000        99.59
SET      12.000        99.69
SET      13.000        99.81
SET      14.000        99.83
SET      15.000        99.85
SET      17.000        99.88
SET      21.000        99.90
SET      25.000        99.95
SET      29.000        99.98
SET      46.000       100.00
---
GET       0.550         0.01
GET       0.570         0.02
GET       0.580         0.04
GET       0.600         0.04
GET       0.610         0.07
GET       0.620         0.08
GET       0.630         0.10
GET       0.640         0.10
GET       0.650         0.13
GET       0.660         0.16
GET       0.670         0.22
GET       0.680         0.25
GET       0.690         0.30
GET       0.700         0.34
GET       0.710         0.41
GET       0.720         0.46
GET       0.730         0.52
GET       0.740         0.57
GET       0.750         0.66
GET       0.760         0.74
GET       0.770         0.81
GET       0.780         0.90
GET       0.790         0.99
GET       0.800         1.11
GET       0.810         1.19
GET       0.820         1.32
GET       0.830         1.38
GET       0.840         1.50
GET       0.850         1.60
GET       0.860         1.71
GET       0.870         1.81
GET       0.880         1.91
GET       0.890         2.01
GET       0.900         2.16
GET       0.910         2.25
GET       0.920         2.33
GET       0.930         2.44
GET       0.940         2.59
GET       0.950         2.74
GET       0.960         2.87
GET       0.970         3.00
GET       0.980         3.15
GET       0.990         3.28
GET       1.000         3.73
GET       1.100         4.43
GET       1.200         4.88
GET       1.300         5.10
GET       1.400         5.30
GET       1.500         5.44
GET       1.600         5.56
GET       1.700         5.68
GET       1.800         5.75
GET       1.900         5.83
GET       2.000         6.24
GET       2.100         7.77
GET       2.200        12.34
GET       2.300        20.86
GET       2.400        32.50
GET       2.500        44.28
GET       2.600        54.59
GET       2.700        62.17
GET       2.800        68.68
GET       2.900        73.91
GET       3.000        78.47
GET       3.100        81.95
GET       3.200        84.57
GET       3.300        86.56
GET       3.400        88.04
GET       3.500        89.31
GET       3.600        90.27
GET       3.700        91.02
GET       3.800        91.66
GET       3.900        92.22
GET       4.000        92.80
GET       4.100        93.19
GET       4.200        93.57
GET       4.300        93.85
GET       4.400        94.17
GET       4.500        94.46
GET       4.600        94.68
GET       4.700        94.91
GET       4.800        95.12
GET       4.900        95.35
GET       5.000        95.62
GET       5.100        95.85
GET       5.200        96.05
GET       5.300        96.25
GET       5.400        96.43
GET       5.500        96.60
GET       5.600        96.77
GET       5.700        96.91
GET       5.800        97.05
GET       5.900        97.21
GET       6.000        97.35
GET       6.100        97.47
GET       6.200        97.58
GET       6.300        97.67
GET       6.400        97.72
GET       6.500        97.80
GET       6.600        97.86
GET       6.700        97.97
GET       6.800        98.03
GET       6.900        98.09
GET       7.000        98.17
GET       7.100        98.23
GET       7.200        98.31
GET       7.300        98.35
GET       7.400        98.45
GET       7.500        98.51
GET       7.600        98.55
GET       7.700        98.63
GET       7.800        98.66
GET       7.900        98.71
GET       8.000        98.78
GET       8.100        98.81
GET       8.200        98.85
GET       8.300        98.87
GET       8.400        98.92
GET       8.500        98.96
GET       8.600        99.00
GET       8.700        99.06
GET       8.800        99.10
GET       8.900        99.15
GET       9.000        99.21
GET       9.100        99.23
GET       9.200        99.28
GET       9.300        99.30
GET       9.400        99.32
GET       9.500        99.36
GET       9.600        99.38
GET       9.700        99.41
GET       9.800        99.45
GET       9.900        99.48
GET      10.000        99.58
GET      11.000        99.68
GET      12.000        99.75
GET      13.000        99.78
GET      14.000        99.81
GET      15.000        99.83
GET      16.000        99.84
GET      17.000        99.87
GET      18.000        99.88
GET      20.000        99.89
GET      21.000        99.91
GET      22.000        99.92
GET      23.000        99.94
GET      24.000        99.95
GET      26.000        99.95
GET      28.000        99.96
GET      32.000        99.97
GET      33.000        99.98
GET      36.000        99.99
GET      43.000        99.99
GET      53.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         111.56          ---          ---      2.87300       115.96
Gets         223.13      1088.12        27.52      3.02700      1135.04
Waits          0.00          ---          ---      0.00000          ---
Totals       334.69      1088.12        27.52      2.97500      1251.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.18
SET       2.100         2.02
SET       2.200         8.98
SET       2.300        21.74
SET       2.400        36.44
SET       2.500        49.49
SET       2.600        59.99
SET       2.700        67.63
SET       2.800        73.80
SET       2.900        78.03
SET       3.000        81.66
SET       3.100        84.16
SET       3.200        86.38
SET       3.300        87.82
SET       3.400        89.01
SET       3.500        89.93
SET       3.600        90.95
SET       3.700        91.56
SET       3.800        92.17
SET       3.900        92.59
SET       4.000        93.17
SET       4.100        93.64
SET       4.200        94.16
SET       4.300        94.49
SET       4.400        94.67
SET       4.500        95.00
SET       4.600        95.22
SET       4.700        95.55
SET       4.800        95.73
SET       4.900        95.91
SET       5.000        96.06
SET       5.100        96.24
SET       5.200        96.40
SET       5.300        96.56
SET       5.400        96.70
SET       5.500        96.80
SET       5.600        96.91
SET       5.700        97.01
SET       5.800        97.13
SET       5.900        97.30
SET       6.000        97.43
SET       6.100        97.56
SET       6.200        97.68
SET       6.300        97.77
SET       6.400        97.86
SET       6.500        97.94
SET       6.600        98.01
SET       6.700        98.04
SET       6.800        98.13
SET       6.900        98.22
SET       7.000        98.31
SET       7.100        98.37
SET       7.200        98.40
SET       7.300        98.54
SET       7.400        98.60
SET       7.500        98.67
SET       7.600        98.69
SET       7.700        98.75
SET       7.800        98.79
SET       7.900        98.85
SET       8.000        98.89
SET       8.100        98.92
SET       8.200        98.95
SET       8.300        99.00
SET       8.400        99.04
SET       8.500        99.07
SET       8.600        99.13
SET       8.700        99.15
SET       8.800        99.18
SET       8.900        99.19
SET       9.000        99.27
SET       9.200        99.30
SET       9.300        99.34
SET       9.400        99.40
SET       9.500        99.45
SET       9.700        99.46
SET       9.800        99.48
SET       9.900        99.51
SET      10.000        99.64
SET      11.000        99.73
SET      12.000        99.85
SET      13.000        99.88
SET      15.000        99.90
SET      18.000        99.91
SET      23.000        99.93
SET      24.000        99.94
SET      25.000        99.96
SET      28.000        99.97
SET      30.000        99.99
SET      34.000       100.00
---
GET       2.000         0.01
GET       2.100         0.22
GET       2.200         1.93
GET       2.300         8.90
GET       2.400        20.45
GET       2.500        34.77
GET       2.600        47.92
GET       2.700        57.82
GET       2.800        65.81
GET       2.900        72.06
GET       3.000        77.14
GET       3.100        80.59
GET       3.200        83.19
GET       3.300        85.32
GET       3.400        86.85
GET       3.500        88.18
GET       3.600        89.23
GET       3.700        90.18
GET       3.800        90.92
GET       3.900        91.57
GET       4.000        92.08
GET       4.100        92.46
GET       4.200        92.80
GET       4.300        93.19
GET       4.400        93.58
GET       4.500        93.90
GET       4.600        94.17
GET       4.700        94.48
GET       4.800        94.84
GET       4.900        95.14
GET       5.000        95.41
GET       5.100        95.54
GET       5.200        95.75
GET       5.300        95.96
GET       5.400        96.21
GET       5.500        96.38
GET       5.600        96.52
GET       5.700        96.69
GET       5.800        96.88
GET       5.900        96.98
GET       6.000        97.12
GET       6.100        97.28
GET       6.200        97.39
GET       6.300        97.53
GET       6.400        97.66
GET       6.500        97.79
GET       6.600        97.85
GET       6.700        97.91
GET       6.800        97.96
GET       6.900        98.06
GET       7.000        98.16
GET       7.100        98.21
GET       7.200        98.24
GET       7.300        98.27
GET       7.400        98.34
GET       7.500        98.42
GET       7.600        98.46
GET       7.700        98.52
GET       7.800        98.58
GET       7.900        98.59
GET       8.000        98.61
GET       8.100        98.64
GET       8.200        98.66
GET       8.300        98.74
GET       8.400        98.77
GET       8.500        98.83
GET       8.600        98.91
GET       8.700        98.95
GET       8.800        98.98
GET       8.900        98.98
GET       9.000        99.03
GET       9.100        99.07
GET       9.200        99.10
GET       9.300        99.15
GET       9.400        99.19
GET       9.500        99.25
GET       9.700        99.26
GET       9.800        99.29
GET       9.900        99.31
GET      10.000        99.45
GET      11.000        99.63
GET      12.000        99.68
GET      13.000        99.72
GET      14.000        99.76
GET      15.000        99.80
GET      16.000        99.84
GET      17.000        99.87
GET      18.000        99.88
GET      19.000        99.90
GET      20.000        99.91
GET      21.000        99.92
GET      22.000        99.93
GET      23.000        99.94
GET      27.000        99.95
GET      30.000        99.96
GET      34.000        99.97
GET      41.000        99.98
GET      47.000        99.99
GET      63.000        99.99
GET      72.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         118.33          ---          ---      2.90600       123.00
Gets         236.66      1157.34        25.98      2.75400      1207.19
Waits          0.00          ---          ---      0.00000          ---
Totals       355.00      1157.34        25.98      2.80500      1330.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.08
SET       2.100         1.38
SET       2.200         6.44
SET       2.300        16.35
SET       2.400        28.18
SET       2.500        40.56
SET       2.600        50.90
SET       2.700        59.48
SET       2.800        67.41
SET       2.900        73.69
SET       3.000        78.65
SET       3.100        82.79
SET       3.200        86.03
SET       3.300        88.54
SET       3.400        89.89
SET       3.500        91.04
SET       3.600        91.96
SET       3.700        92.68
SET       3.800        93.35
SET       3.900        93.76
SET       4.000        94.25
SET       4.100        94.63
SET       4.200        94.96
SET       4.300        95.20
SET       4.400        95.49
SET       4.500        95.72
SET       4.600        95.86
SET       4.700        96.08
SET       4.800        96.25
SET       4.900        96.41
SET       5.000        96.56
SET       5.100        96.72
SET       5.200        96.92
SET       5.300        97.07
SET       5.400        97.18
SET       5.500        97.25
SET       5.600        97.35
SET       5.700        97.52
SET       5.800        97.62
SET       5.900        97.69
SET       6.000        97.82
SET       6.100        97.93
SET       6.200        97.99
SET       6.300        98.11
SET       6.400        98.17
SET       6.500        98.24
SET       6.600        98.34
SET       6.700        98.37
SET       6.800        98.41
SET       6.900        98.45
SET       7.000        98.55
SET       7.100        98.65
SET       7.200        98.70
SET       7.300        98.77
SET       7.400        98.82
SET       7.500        98.89
SET       7.600        98.90
SET       7.700        98.96
SET       7.800        99.03
SET       7.900        99.11
SET       8.000        99.17
SET       8.100        99.21
SET       8.200        99.23
SET       8.300        99.28
SET       8.400        99.30
SET       8.500        99.34
SET       8.600        99.35
SET       8.700        99.38
SET       8.800        99.39
SET       9.000        99.42
SET       9.100        99.44
SET       9.200        99.48
SET       9.300        99.49
SET       9.400        99.52
SET       9.500        99.56
SET       9.800        99.61
SET       9.900        99.62
SET      10.000        99.68
SET      11.000        99.73
SET      12.000        99.80
SET      13.000        99.85
SET      14.000        99.87
SET      16.000        99.89
SET      17.000        99.90
SET      21.000        99.93
SET      25.000        99.94
SET      30.000        99.96
SET      32.000        99.97
SET      38.000        99.99
SET      39.000       100.00
---
GET       0.470         0.01
GET       0.510         0.01
GET       0.540         0.04
GET       0.550         0.04
GET       0.570         0.06
GET       0.580         0.06
GET       0.590         0.08
GET       0.600         0.10
GET       0.610         0.13
GET       0.620         0.13
GET       0.630         0.17
GET       0.640         0.25
GET       0.650         0.30
GET       0.660         0.36
GET       0.670         0.41
GET       0.680         0.51
GET       0.690         0.56
GET       0.700         0.63
GET       0.710         0.75
GET       0.720         0.87
GET       0.730         0.95
GET       0.740         1.06
GET       0.750         1.21
GET       0.760         1.29
GET       0.770         1.45
GET       0.780         1.59
GET       0.790         1.79
GET       0.800         1.89
GET       0.810         2.05
GET       0.820         2.18
GET       0.830         2.35
GET       0.840         2.56
GET       0.850         2.71
GET       0.860         2.95
GET       0.870         3.10
GET       0.880         3.26
GET       0.890         3.42
GET       0.900         3.61
GET       0.910         3.79
GET       0.920         3.94
GET       0.930         4.07
GET       0.940         4.25
GET       0.950         4.39
GET       0.960         4.58
GET       0.970         4.73
GET       0.980         4.90
GET       0.990         5.06
GET       1.000         5.83
GET       1.100         6.77
GET       1.200         7.49
GET       1.300         7.98
GET       1.400         8.36
GET       1.500         8.74
GET       1.600         8.94
GET       1.700         9.11
GET       1.800         9.21
GET       1.900         9.44
GET       2.000        10.15
GET       2.100        12.88
GET       2.200        18.18
GET       2.300        24.92
GET       2.400        32.82
GET       2.500        41.94
GET       2.600        51.12
GET       2.700        59.81
GET       2.800        67.17
GET       2.900        72.83
GET       3.000        78.07
GET       3.100        82.18
GET       3.200        85.46
GET       3.300        87.77
GET       3.400        89.59
GET       3.500        91.03
GET       3.600        92.05
GET       3.700        92.95
GET       3.800        93.68
GET       3.900        94.11
GET       4.000        94.58
GET       4.100        94.95
GET       4.200        95.29
GET       4.300        95.63
GET       4.400        95.88
GET       4.500        96.14
GET       4.600        96.44
GET       4.700        96.65
GET       4.800        96.84
GET       4.900        97.01
GET       5.000        97.18
GET       5.100        97.30
GET       5.200        97.46
GET       5.300        97.57
GET       5.400        97.70
GET       5.500        97.85
GET       5.600        97.96
GET       5.700        98.03
GET       5.800        98.10
GET       5.900        98.19
GET       6.000        98.28
GET       6.100        98.33
GET       6.200        98.39
GET       6.300        98.46
GET       6.400        98.54
GET       6.500        98.61
GET       6.600        98.67
GET       6.700        98.71
GET       6.800        98.76
GET       6.900        98.77
GET       7.000        98.79
GET       7.100        98.85
GET       7.200        98.89
GET       7.300        98.93
GET       7.400        98.99
GET       7.500        99.01
GET       7.600        99.04
GET       7.700        99.06
GET       7.800        99.08
GET       7.900        99.13
GET       8.000        99.18
GET       8.100        99.21
GET       8.200        99.23
GET       8.300        99.27
GET       8.400        99.30
GET       8.500        99.32
GET       8.600        99.33
GET       8.700        99.37
GET       8.800        99.39
GET       8.900        99.43
GET       9.000        99.46
GET       9.100        99.48
GET       9.200        99.51
GET       9.300        99.53
GET       9.400        99.54
GET       9.500        99.55
GET       9.600        99.57
GET       9.700        99.59
GET       9.800        99.62
GET       9.900        99.64
GET      10.000        99.69
GET      11.000        99.78
GET      12.000        99.81
GET      13.000        99.83
GET      14.000        99.87
GET      16.000        99.89
GET      17.000        99.89
GET      19.000        99.91
GET      20.000        99.92
GET      23.000        99.94
GET      24.000        99.95
GET      30.000        99.96
GET      31.000        99.96
GET      32.000        99.97
GET      34.000        99.98
GET      35.000        99.99
GET      39.000        99.99
GET      57.000       100.00
---
