1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          39.28          ---          ---      2.80100        40.83
Gets         392.78       385.81         6.97      2.25400       405.48
Waits          0.00          ---          ---      0.00000          ---
Totals       432.06       385.81         6.97      2.30400       446.31


Request Latency Distribution
Type     <= msec         Percent
GET       1.500        26.45
GET       1.600        27.85
GET       1.700        28.96
GET       1.800        30.02
GET       1.900        31.81
GET       2.000        35.02
GET       2.100        39.47
GET       2.200        45.24
GET       2.300        52.05
GET       2.400        59.51
GET       2.500        66.55
GET       2.600        72.15
GET       2.700        76.96
GET       2.800        81.10
GET       2.900        84.45
GET       3.000        87.26
GET       3.100        89.39
GET       3.200        90.94
GET       3.300        92.27
GET       3.400        93.14
GET       3.500        93.91
GET       3.600        94.45
GET       3.700        94.91
GET       3.800        95.32
GET       3.900        95.69
GET       4.000        96.06
GET       4.100        96.34
GET       4.200        96.61
GET       4.300        96.79
GET       4.400        96.99
GET       4.500        97.15
GET       4.600        97.31
GET       4.700        97.47
GET       4.800        97.62
GET       4.900        97.76
GET       5.000        97.88
GET       5.100        98.04
GET       5.200        98.18
GET       5.300        98.31
GET       5.400        98.40
GET       5.500        98.49
GET       5.600        98.61
GET       5.700        98.73
GET       5.800        98.82
GET       5.900        98.86
GET       6.000        98.91
GET       6.100        98.98
GET       6.200        99.05
GET       6.300        99.09
GET       6.400        99.16
GET       6.500        99.18
GET       6.600        99.21
GET       6.700        99.24
GET       6.800        99.27
GET       6.900        99.32
GET       7.100        99.33
GET       7.200        99.34
GET       7.300        99.38
GET       7.400        99.40
GET       7.500        99.42
GET       7.600        99.45
GET       7.700        99.47
GET       7.800        99.50
GET       7.900        99.51
GET       8.000        99.53
GET       8.100        99.56
GET       8.200        99.59
GET       8.300        99.61
GET       8.400        99.64
GET       8.500        99.66
GET       8.600        99.68
GET       8.700        99.70
GET       8.900        99.72
GET       9.000        99.74
GET       9.100        99.75
GET       9.200        99.76
GET       9.300        99.77
GET       9.400        99.78
GET       9.500        99.80
GET       9.600        99.81
GET       9.700        99.82
GET       9.800        99.83
GET       9.900        99.85
GET      10.000        99.87
GET      11.000        99.94
GET      12.000        99.95
GET      13.000        99.96
GET      14.000        99.96
GET      16.000        99.97
GET      17.000        99.98
GET      21.000        99.98
GET      23.000        99.99
GET      24.000        99.99
GET      63.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         128.16          ---          ---      2.91300       133.22
Gets         256.30      1252.24        29.23      2.42600      1306.20
Waits          0.00          ---          ---      0.00000          ---
Totals       384.46      1252.24        29.23      2.58900      1439.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.900         0.01
SET       2.000         0.49
SET       2.100         3.36
SET       2.200        10.12
SET       2.300        20.92
SET       2.400        32.86
SET       2.500        44.21
SET       2.600        54.81
SET       2.700        63.12
SET       2.800        69.38
SET       2.900        74.92
SET       3.000        79.34
SET       3.100        82.51
SET       3.200        85.40
SET       3.300        87.15
SET       3.400        88.45
SET       3.500        89.83
SET       3.600        90.79
SET       3.700        91.56
SET       3.800        92.33
SET       3.900        92.90
SET       4.000        93.42
SET       4.100        93.73
SET       4.200        93.95
SET       4.300        94.30
SET       4.400        94.67
SET       4.500        94.94
SET       4.600        95.15
SET       4.700        95.31
SET       4.800        95.47
SET       4.900        95.71
SET       5.000        95.94
SET       5.100        96.19
SET       5.200        96.41
SET       5.300        96.62
SET       5.400        96.79
SET       5.500        97.05
SET       5.600        97.24
SET       5.700        97.30
SET       5.800        97.49
SET       5.900        97.62
SET       6.000        97.80
SET       6.100        97.91
SET       6.200        97.97
SET       6.300        98.05
SET       6.400        98.14
SET       6.500        98.23
SET       6.600        98.36
SET       6.700        98.40
SET       6.800        98.47
SET       6.900        98.49
SET       7.000        98.54
SET       7.100        98.57
SET       7.200        98.60
SET       7.300        98.66
SET       7.400        98.67
SET       7.500        98.70
SET       7.600        98.73
SET       7.700        98.76
SET       7.800        98.80
SET       7.900        98.89
SET       8.000        98.93
SET       8.100        99.01
SET       8.200        99.05
SET       8.300        99.08
SET       8.600        99.09
SET       8.700        99.12
SET       8.800        99.14
SET       8.900        99.15
SET       9.000        99.21
SET       9.100        99.27
SET       9.200        99.35
SET       9.300        99.38
SET       9.400        99.39
SET       9.500        99.41
SET       9.600        99.43
SET       9.700        99.44
SET      10.000        99.53
SET      11.000        99.61
SET      12.000        99.69
SET      13.000        99.77
SET      14.000        99.79
SET      15.000        99.82
SET      19.000        99.86
SET      21.000        99.87
SET      22.000        99.90
SET      26.000        99.92
SET      31.000        99.93
SET      32.000        99.96
SET      34.000        99.99
SET      38.000       100.00
---
GET       0.640         0.01
GET       0.690         0.01
GET       0.700         0.03
GET       0.710         0.06
GET       0.720         0.08
GET       0.730         0.09
GET       0.740         0.12
GET       0.750         0.14
GET       0.760         0.16
GET       0.770         0.18
GET       0.780         0.20
GET       0.790         0.23
GET       0.800         0.29
GET       0.810         0.36
GET       0.820         0.44
GET       0.830         0.49
GET       0.840         0.63
GET       0.850         0.75
GET       0.860         0.86
GET       0.870         1.00
GET       0.880         1.18
GET       0.890         1.34
GET       0.900         1.46
GET       0.910         1.65
GET       0.920         1.91
GET       0.930         2.07
GET       0.940         2.36
GET       0.950         2.61
GET       0.960         2.85
GET       0.970         3.11
GET       0.980         3.37
GET       0.990         3.69
GET       1.000         5.59
GET       1.100         9.46
GET       1.200        13.43
GET       1.300        16.69
GET       1.400        19.22
GET       1.500        20.94
GET       1.600        22.27
GET       1.700        23.49
GET       1.800        24.47
GET       1.900        25.90
GET       2.000        28.57
GET       2.100        32.42
GET       2.200        37.88
GET       2.300        44.84
GET       2.400        52.86
GET       2.500        60.95
GET       2.600        67.80
GET       2.700        74.00
GET       2.800        78.95
GET       2.900        82.70
GET       3.000        85.91
GET       3.100        88.13
GET       3.200        90.00
GET       3.300        91.43
GET       3.400        92.56
GET       3.500        93.32
GET       3.600        93.90
GET       3.700        94.41
GET       3.800        94.90
GET       3.900        95.27
GET       4.000        95.65
GET       4.100        95.88
GET       4.200        96.07
GET       4.300        96.37
GET       4.400        96.52
GET       4.500        96.66
GET       4.600        96.96
GET       4.700        97.07
GET       4.800        97.17
GET       4.900        97.39
GET       5.000        97.57
GET       5.100        97.70
GET       5.200        97.80
GET       5.300        97.95
GET       5.400        98.07
GET       5.500        98.16
GET       5.600        98.25
GET       5.700        98.34
GET       5.800        98.43
GET       5.900        98.54
GET       6.000        98.64
GET       6.100        98.73
GET       6.200        98.80
GET       6.300        98.84
GET       6.400        98.89
GET       6.500        98.99
GET       6.600        99.04
GET       6.700        99.08
GET       6.800        99.14
GET       6.900        99.17
GET       7.000        99.25
GET       7.100        99.28
GET       7.200        99.31
GET       7.300        99.32
GET       7.400        99.33
GET       7.600        99.37
GET       7.700        99.39
GET       7.800        99.41
GET       7.900        99.42
GET       8.000        99.43
GET       8.100        99.47
GET       8.200        99.49
GET       8.300        99.54
GET       8.400        99.56
GET       8.500        99.58
GET       8.600        99.62
GET       8.700        99.64
GET       8.800        99.64
GET       8.900        99.67
GET       9.000        99.69
GET       9.300        99.71
GET       9.400        99.71
GET       9.500        99.72
GET       9.600        99.73
GET       9.700        99.76
GET       9.800        99.77
GET       9.900        99.79
GET      10.000        99.84
GET      11.000        99.86
GET      12.000        99.88
GET      13.000        99.90
GET      15.000        99.91
GET      16.000        99.92
GET      17.000        99.93
GET      19.000        99.93
GET      20.000        99.95
GET      21.000        99.95
GET      22.000        99.97
GET      23.000        99.98
GET      30.000        99.99
GET      41.000        99.99
GET      42.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         129.67          ---          ---      2.91200       134.78
Gets         259.33      1268.68        27.98      2.38100      1323.32
Waits          0.00          ---          ---      0.00000          ---
Totals       389.00      1268.68        27.98      2.55800      1458.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.900         0.01
SET       2.000         0.31
SET       2.100         2.65
SET       2.200         9.46
SET       2.300        18.97
SET       2.400        29.55
SET       2.500        40.71
SET       2.600        50.58
SET       2.700        59.07
SET       2.800        66.54
SET       2.900        72.28
SET       3.000        77.83
SET       3.100        81.66
SET       3.200        84.68
SET       3.300        87.06
SET       3.400        89.04
SET       3.500        90.32
SET       3.600        91.27
SET       3.700        92.26
SET       3.800        92.89
SET       3.900        93.53
SET       4.000        94.14
SET       4.100        94.60
SET       4.200        95.04
SET       4.300        95.37
SET       4.400        95.67
SET       4.500        96.03
SET       4.600        96.23
SET       4.700        96.40
SET       4.800        96.68
SET       4.900        96.89
SET       5.000        97.11
SET       5.100        97.24
SET       5.200        97.37
SET       5.300        97.51
SET       5.400        97.66
SET       5.500        97.75
SET       5.600        97.87
SET       5.700        97.99
SET       5.800        98.02
SET       5.900        98.08
SET       6.000        98.16
SET       6.100        98.24
SET       6.200        98.32
SET       6.300        98.41
SET       6.400        98.47
SET       6.500        98.57
SET       6.600        98.68
SET       6.700        98.71
SET       6.800        98.75
SET       6.900        98.78
SET       7.000        98.83
SET       7.100        98.84
SET       7.300        98.87
SET       7.400        98.92
SET       7.500        98.96
SET       7.600        99.01
SET       7.700        99.05
SET       7.800        99.07
SET       7.900        99.09
SET       8.000        99.10
SET       8.100        99.13
SET       8.200        99.16
SET       8.300        99.19
SET       8.400        99.22
SET       8.600        99.23
SET       8.700        99.25
SET       8.900        99.31
SET       9.100        99.34
SET       9.200        99.37
SET       9.300        99.40
SET       9.400        99.42
SET       9.500        99.45
SET       9.600        99.46
SET       9.700        99.47
SET       9.800        99.49
SET      10.000        99.58
SET      11.000        99.59
SET      12.000        99.67
SET      13.000        99.72
SET      14.000        99.78
SET      15.000        99.79
SET      17.000        99.82
SET      18.000        99.85
SET      19.000        99.87
SET      21.000        99.88
SET      22.000        99.90
SET      23.000        99.94
SET      26.000        99.95
SET      30.000        99.96
SET      31.000        99.97
SET      32.000        99.99
SET      64.000       100.00
---
GET       0.520         0.01
GET       0.530         0.01
GET       0.540         0.02
GET       0.550         0.03
GET       0.560         0.04
GET       0.570         0.05
GET       0.600         0.06
GET       0.610         0.08
GET       0.620         0.12
GET       0.630         0.15
GET       0.640         0.17
GET       0.650         0.21
GET       0.660         0.24
GET       0.670         0.28
GET       0.680         0.35
GET       0.690         0.39
GET       0.700         0.44
GET       0.710         0.51
GET       0.720         0.57
GET       0.730         0.64
GET       0.740         0.69
GET       0.750         0.80
GET       0.760         0.92
GET       0.770         1.03
GET       0.780         1.14
GET       0.790         1.29
GET       0.800         1.42
GET       0.810         1.54
GET       0.820         1.70
GET       0.830         1.83
GET       0.840         2.00
GET       0.850         2.22
GET       0.860         2.36
GET       0.870         2.54
GET       0.880         2.72
GET       0.890         3.01
GET       0.900         3.29
GET       0.910         3.57
GET       0.920         3.81
GET       0.930         4.02
GET       0.940         4.24
GET       0.950         4.47
GET       0.960         4.69
GET       0.970         5.04
GET       0.980         5.29
GET       0.990         5.62
GET       1.000         7.33
GET       1.100        10.39
GET       1.200        13.89
GET       1.300        17.08
GET       1.400        19.05
GET       1.500        20.87
GET       1.600        22.39
GET       1.700        23.53
GET       1.800        24.99
GET       1.900        26.97
GET       2.000        30.47
GET       2.100        35.03
GET       2.200        40.61
GET       2.300        47.78
GET       2.400        54.52
GET       2.500        61.47
GET       2.600        67.63
GET       2.700        73.35
GET       2.800        78.34
GET       2.900        82.03
GET       3.000        85.26
GET       3.100        87.78
GET       3.200        89.73
GET       3.300        91.38
GET       3.400        92.62
GET       3.500        93.50
GET       3.600        94.21
GET       3.700        94.81
GET       3.800        95.29
GET       3.900        95.64
GET       4.000        96.07
GET       4.100        96.30
GET       4.200        96.57
GET       4.300        96.74
GET       4.400        96.97
GET       4.500        97.13
GET       4.600        97.29
GET       4.700        97.43
GET       4.800        97.59
GET       4.900        97.74
GET       5.000        97.87
GET       5.100        97.98
GET       5.200        98.09
GET       5.300        98.26
GET       5.400        98.36
GET       5.500        98.51
GET       5.600        98.66
GET       5.700        98.77
GET       5.800        98.87
GET       5.900        98.93
GET       6.000        99.01
GET       6.100        99.06
GET       6.200        99.12
GET       6.300        99.16
GET       6.400        99.21
GET       6.500        99.27
GET       6.600        99.32
GET       6.700        99.37
GET       6.800        99.38
GET       6.900        99.40
GET       7.000        99.44
GET       7.100        99.49
GET       7.200        99.54
GET       7.300        99.54
GET       7.400        99.57
GET       7.500        99.59
GET       7.600        99.63
GET       7.700        99.63
GET       7.800        99.65
GET       7.900        99.67
GET       8.000        99.68
GET       8.100        99.69
GET       8.200        99.69
GET       8.300        99.70
GET       8.400        99.72
GET       8.500        99.74
GET       8.600        99.78
GET       8.700        99.78
GET       8.800        99.81
GET       8.900        99.83
GET       9.000        99.83
GET       9.100        99.84
GET       9.200        99.85
GET       9.700        99.86
GET       9.800        99.87
GET      10.000        99.92
GET      11.000        99.94
GET      12.000        99.96
GET      13.000        99.97
GET      17.000        99.98
GET      24.000        99.99
GET      29.000        99.99
GET      35.000       100.00
---
